FundID,ShortName,
de4636b9-0889-e811-80f5-000d3a16be52,Jus BLC II Fund A,
074e62a3-0a89-e811-80f5-000d3a16be52,Acorn IV,
ff34c423-1694-e811-80f8-000d3a16be52,GRAS2019,
ee09e9f4-1794-e811-80f8-000d3a16be52,GPES2019,
e4f9ceb8-449b-e811-80f8-000d3a16be52,TCP Impact,
85b7b1be-459b-e811-80f8-000d3a16be52,Condire,
fd9fa7f9-c9a7-e811-80fa-000d3a1bf00a,X Capital,
ce39e535-f4b1-e811-80fa-000d3a1bf00a,Ishana,
941f99e3-e8c7-e811-80fa-000d3a1bf00a,Deep Basin,
9c2259f6-e9c7-e811-80fa-000d3a1bf00a,ECP English,
cdcd91ac-60d1-e811-80fa-000d3a1bf00a,Gaorong IV,
ace9afeb-61d1-e811-80fa-000d3a1bf00a,Onyxpoint III,
aedebc61-dfe9-e811-80fb-000d3a1bf00a,Morningside Evolution,
1e8850fe-ceed-e811-80fe-000d3a1bf00a,Kinderhook VI,
7bec8c91-d0ed-e811-80fe-000d3a1bf00a,Bayswater Fund IVA,
055e85fb-a6f8-e811-80fe-000d3a1bf00a,China Venture III,
f86c230c-a1f9-e811-80fe-000d3a1bf00a,Eureka IV,
a29390f3-9afc-e811-80fe-000d3a1bf00a,Orasis,
8e370065-80fd-e811-80fe-000d3a1bf00a,JC BLC Energy,
176fb257-81fd-e811-80fe-000d3a1bf00a,Shunwei IV,
b02a84e5-82fd-e811-80fe-000d3a1bf00a,GPES 19 Cash,
bf7999cf-89fd-e811-80fe-000d3a1bf00a,Zetland I,
38dc398b-8bfd-e811-80fe-000d3a1bf00a,Cresta Energy I,
c0bb082d-d60e-e911-8105-000d3a1c025b,TX Capital,
c56c9e9b-451b-e911-8106-000d3a1c025b,Valor M33,
391632a4-5740-e911-8106-000d3a1c025b,ARA Priority Power,
8053fd8e-1444-e911-8106-000d3a1c025b,Gotham Tax Managed (OG),
578d1172-384b-e911-8106-000d3a1c025b,XVC Fund II,
229168b8-b654-e911-8106-000d3a1c025b,Alta Park,
8287ab35-705c-e911-8106-000d3a1c025b,Fourth Sail LO,
186c9813-f265-e911-8109-000d3a1c025b,TF Capital III,
45b59de4-7672-e911-8109-000d3a1c025b,Broadfield,
52d9b393-7972-e911-8109-000d3a1c025b,CWC SPV,
58e2d20e-3a77-e911-8109-000d3a1c025b,Charlesbank Tech,
53280569-4677-e911-8109-000d3a1c025b,Jalog,
b992c5bf-568c-e911-8109-000d3a1c025b,AH LSV Fund I,
00fc03e7-638c-e911-8109-000d3a1c025b,Hull Street I,
097886aa-1d99-e911-8109-000d3a1c025b,Bienville Global (old),
dd8aa03b-87a9-e911-9b7d-000d3a541639,Wexwood,
b0aa37e0-7fad-e911-9b7e-000d3a541639,MFund II,
59f2de29-80ad-e911-9b7e-000d3a541639,Breck I,
2bf58e09-eeae-e911-9b7e-000d3a541639,Orasis Greek,
b38ce915-afbe-e911-9b81-000d3a541639,DCVC V,
4ab7e644-ccbe-e911-9b81-000d3a541639,GPES2020,
1f67730b-cdbe-e911-9b81-000d3a541639,GRAS2020,
0c049fd1-7dd9-e911-9b82-000d3a541639,Cotton Creek III,
e03f054d-10e9-e911-9b83-000d3a541639,Ishana LO,
12ef82db-44ec-e911-9b83-000d3a541639,Activant III,
7ef5f789-45ec-e911-9b83-000d3a541639,YC ES20,
a484f8d7-48ec-e911-9b83-000d3a541639,Founders VII,
02e8f4a4-05f5-e911-9b84-000d3a541639,msouthIV,
f1bdda5b-c7f5-e911-9b84-000d3a541639,i-Qu China,
9340a608-7cf6-e911-9b84-000d3a541639,AH Bio Fund III,
7497d7ca-1bfb-e911-9b84-000d3a541639,Acrew Capital,
e1a47a00-4702-ea11-9b84-000d3a541639,Stamina,
b62d1fe4-180a-ea11-9b86-000d3a541639,CB Nike Topco,
2d8c232e-190a-ea11-9b86-000d3a541639,Periscope Co-Invest,
c37a8c67-190a-ea11-9b86-000d3a541639,Hahn III-S,
3236621e-7a10-ea11-9b86-000d3a541639,Founders Growth,
cd01a1c7-4318-ea11-9b87-000d3a541639,Edenbrook,
42723ccf-4418-ea11-9b87-000d3a541639,Browning West,
31cf0964-4618-ea11-9b87-000d3a541639,Schwab Govt MMF,
7cd70ce6-3520-ea11-9b87-000d3a541639,harvestaltnb,
ecb42804-3720-ea11-9b87-000d3a541639,EMR Fund III,
acb22a1a-e720-ea11-9b87-000d3a541639,Miracle Plus I,
a02eb74c-ea20-ea11-9b87-000d3a541639,Lux Co-Invest Opp Fund,
c060619a-a022-ea11-9b87-000d3a541639,Zhen VI,
3772fa7c-a222-ea11-9b87-000d3a541639,Brentview,
526bd581-0a2c-ea11-9b87-000d3a541639,Bienville Global,
ccf2f605-942d-ea11-9b87-000d3a541639,Avant Royalties II,
53f8588d-5a36-ea11-9b87-000d3a541639,Xingtai,
3ef886ee-f84c-ea11-9b8a-000d3a541639,Willing,
9dfae7d6-1e54-ea11-9b8a-000d3a541639,TGAM Agribusiness Fund LP,
a152e4d3-0b58-ea11-9b8a-000d3a541639,TGAM Agribusiness Fund,
695316e7-0b58-ea11-9b8a-000d3a541639,Alkeon Innovation Fund,
c5d2c1f2-0b58-ea11-9b8a-000d3a541639,Valor Ventures Fund II,
11a3bd07-0c58-ea11-9b8a-000d3a541639,Stargen VI,
13a3bd07-0c58-ea11-9b8a-000d3a541639,Stargen V,
78980239-0c58-ea11-9b8a-000d3a541639,AG Net Lease Realty Fnd III LP,
eace8346-0c58-ea11-9b8a-000d3a541639,ArcLight Energy Partners V,
4a050458-0c58-ea11-9b8a-000d3a541639,Square 1 Venture 1,
6b1264ae-0c58-ea11-9b8a-000d3a541639,Precision Capital Fund IV,
27633bb9-0c58-ea11-9b8a-000d3a541639,Shorenstein Investors IX,
1bfeb6d2-0c58-ea11-9b8a-000d3a541639,Johnston Intl Equity Fund II,
73acb80c-0d58-ea11-9b8a-000d3a541639,Mercer Investor Series I,
6af28723-0d58-ea11-9b8a-000d3a541639,BP Natural Gas Opp Partners,
91016e7c-0d58-ea11-9b8a-000d3a541639,Atlas Point Energy Fund,
69e7f985-0d58-ea11-9b8a-000d3a541639,Westminster CCRC Investors II,
6be7f985-0d58-ea11-9b8a-000d3a541639,AG Capital Recovery Prtners VI,
09b616a1-0d58-ea11-9b8a-000d3a541639,Consonance Capital Partners,
69b5baa7-0d58-ea11-9b8a-000d3a541639,Golub Capital Partners 10,
d4f232ce-0d58-ea11-9b8a-000d3a541639,OakTree Private Fund 2010,
d6f232ce-0d58-ea11-9b8a-000d3a541639,Highstar Capital III,
48ae54de-0d58-ea11-9b8a-000d3a541639,MLG Private Equity Fund II,
5c119600-0e58-ea11-9b8a-000d3a541639,Northwoods RE Series I,
c1a78518-0e58-ea11-9b8a-000d3a541639,Quintana Energy Partners II,
7cc95f43-0e58-ea11-9b8a-000d3a541639,Sculptor Real Estate Fund II,
f30fb04c-0e58-ea11-9b8a-000d3a541639,Waud Capital Partners III,
74d99681-0e58-ea11-9b8a-000d3a541639,OakTree Private Fund 2012,
982b5b94-0e58-ea11-9b8a-000d3a541639,Northwoods RE Series V Europe,
70d0eca4-0e58-ea11-9b8a-000d3a541639,Highstar Capital III Alt,
3161eec0-0e58-ea11-9b8a-000d3a541639,Oaktree Ports America Fund,
b62255c9-0e58-ea11-9b8a-000d3a541639,Kayne Anderson MLP Fund,
c5d7accf-0e58-ea11-9b8a-000d3a541639,Stark Investments - Holdback,
eee12fee-0e58-ea11-9b8a-000d3a541639,RoundTable Healthcare III,
589e10fc-0e58-ea11-9b8a-000d3a541639,TMP Associates,
5a9e10fc-0e58-ea11-9b8a-000d3a541639,Vistria Fund,
e10e8e10-0f58-ea11-9b8a-000d3a541639,ASP Venture/Growth Partners VI,
3e2be816-0f58-ea11-9b8a-000d3a541639,ASP Partners 2016,
402be816-0f58-ea11-9b8a-000d3a541639,ASP Partners GL Sec Fund 5,
25af5220-0f58-ea11-9b8a-000d3a541639,ASP Partners 2008,
3eaf5220-0f58-ea11-9b8a-000d3a541639,ASP Partners 2010,
5b252e29-0f58-ea11-9b8a-000d3a541639,ASP Partners 2013,
38a1ec37-0f58-ea11-9b8a-000d3a541639,ASP Partners Venture Fund,
3aa1ec37-0f58-ea11-9b8a-000d3a541639,ASP Partners 2011,
3e897940-0f58-ea11-9b8a-000d3a541639,ASP Co-Investment II,
aa55985e-0f58-ea11-9b8a-000d3a541639,Agent Capital Fund I,
8320e180-0f58-ea11-9b8a-000d3a541639,ASP Partners 2006,
8520e180-0f58-ea11-9b8a-000d3a541639,ASP Partners 2007,
92e89696-0f58-ea11-9b8a-000d3a541639,ASP Partners 2002,
94e89696-0f58-ea11-9b8a-000d3a541639,ASP Partners 2004,
e79076a0-0f58-ea11-9b8a-000d3a541639,ASP Partners 2003,
e99076a0-0f58-ea11-9b8a-000d3a541639,ASP Partners 2005,
192d25ab-0f58-ea11-9b8a-000d3a541639,GTCR II,
1b2d25ab-0f58-ea11-9b8a-000d3a541639,GTCR III,
0afc8ed8-0f58-ea11-9b8a-000d3a541639,RoundTable Healthcare II,
f3e92608-1058-ea11-9b8a-000d3a541639,RoundTable Healthcare I,
f5e92608-1058-ea11-9b8a-000d3a541639,TMP Associates II,
6954ad1d-1058-ea11-9b8a-000d3a541639,RoundTable Healthcare IV,
6b54ad1d-1058-ea11-9b8a-000d3a541639,Trident Capital Fd V,
e06f0e27-1058-ea11-9b8a-000d3a541639,LIC II,
e26f0e27-1058-ea11-9b8a-000d3a541639,Westminster Fund VI,
dc7ca130-1058-ea11-9b8a-000d3a541639,Westminster Fund VII,
de7ca130-1058-ea11-9b8a-000d3a541639,Wm Blair Cap Ptnrs VII,
93d0383b-1058-ea11-9b8a-000d3a541639,Westminster CCRC Fund,
95d0383b-1058-ea11-9b8a-000d3a541639,Sitex Fund VII,
e7d44341-1058-ea11-9b8a-000d3a541639,Sitex Fund VIII,
534b465c-1058-ea11-9b8a-000d3a541639,Middle East North Africa Fund,
f612c670-1058-ea11-9b8a-000d3a541639,New Century XI,
89e61192-1058-ea11-9b8a-000d3a541639,NCH Condor,
ab1eb198-1058-ea11-9b8a-000d3a541639,Axon Partners,
9cc535a5-1058-ea11-9b8a-000d3a541639,Blackstone RE Partners IV,
0799adb2-1058-ea11-9b8a-000d3a541639,Blackstone Comm Partners I,
86d959c0-1058-ea11-9b8a-000d3a541639,Blackstone Opportunity Fund I,
9a4782cb-1058-ea11-9b8a-000d3a541639,Blackstone Capital IV,
2d9a7ad1-1058-ea11-9b8a-000d3a541639,Blackstone Capital Partners V,
1b55fadd-1058-ea11-9b8a-000d3a541639,Blackstone RE Partners V,
c9fce7e7-1058-ea11-9b8a-000d3a541639,Blackstone RE Partners VI,
d957d1fe-1058-ea11-9b8a-000d3a541639,Blackstone Securities Fund,
39e4da09-1158-ea11-9b8a-000d3a541639,Blackstone Partners V-S,
5924681f-1158-ea11-9b8a-000d3a541639,Blackstone Partners V Co-Inv,
2bbb4234-1158-ea11-9b8a-000d3a541639,AG Recovery Partners VIII,
51c0ae3e-1158-ea11-9b8a-000d3a541639,AG Direct Lending Fund II,
53c0ae3e-1158-ea11-9b8a-000d3a541639,AG Direct Lending Fund,
a1b78b48-1158-ea11-9b8a-000d3a541639,AG Energy Partners,
81a41656-1158-ea11-9b8a-000d3a541639,AG Energy Partners II,
2c29696a-1158-ea11-9b8a-000d3a541639,AG Net Lease Realty Fund III,
727fe676-1158-ea11-9b8a-000d3a541639,AG Direct Lending Fund III,
747fe676-1158-ea11-9b8a-000d3a541639,Kayne Anderson MLP Fund,
7ceeb3a2-1158-ea11-9b8a-000d3a541639,Kayne Anderson Mezzanine,
c9d2f9b7-1158-ea11-9b8a-000d3a541639,Kayne Anderson RE III,
9613d5c3-1158-ea11-9b8a-000d3a541639,Kayne Anderson RE II,
4744cccd-1158-ea11-9b8a-000d3a541639,Kayne Anderson Core RE,
d96b36f1-1a58-ea11-9b8a-000d3a541639,GPES 20 Cash,
d93b10ad-ad58-ea11-9b8a-000d3a541639,Intrinsic Plus 9001,
5113f6bf-ad58-ea11-9b8a-000d3a541639,Reserve Capital Partners IV,
3fbc8ccd-ad58-ea11-9b8a-000d3a541639,Reserve Capital Partners VI,
27b110e0-ad58-ea11-9b8a-000d3a541639,Siguler Guff Opps III,
29b110e0-ad58-ea11-9b8a-000d3a541639,T2 Strategic Real Estate Fund,
d719e3ed-ad58-ea11-9b8a-000d3a541639,Method One,
4b47fffb-ad58-ea11-9b8a-000d3a541639,Carrick Capital Associates,
65ebfd38-ae58-ea11-9b8a-000d3a541639,Carrick Capital Associates II,
c447f250-ae58-ea11-9b8a-000d3a541639,Carrick Capital Associates III,
b1cac864-ae58-ea11-9b8a-000d3a541639,Parkman HP Onshore Fund,
d2cac864-ae58-ea11-9b8a-000d3a541639,Lion Rock Capital,
b10e576e-ae58-ea11-9b8a-000d3a541639,Macellum SPV III,
330abb79-ae58-ea11-9b8a-000d3a541639,THLI  Coinvestment Prtnrs,
350abb79-ae58-ea11-9b8a-000d3a541639,Staley Capital Fund II,
a284e285-ae58-ea11-9b8a-000d3a541639,Sun Capital Partners VII,
0ed65f92-ae58-ea11-9b8a-000d3a541639,Tullis Growth Fund,
b223e55a-af58-ea11-9b8a-000d3a541639,Aurora Associates V,
b8c22d6a-af58-ea11-9b8a-000d3a541639,Soleus Capital Fund,
20675974-af58-ea11-9b8a-000d3a541639,RA Capital Healthcare,
f1bbd680-af58-ea11-9b8a-000d3a541639,RCP Fund,
a972ef92-af58-ea11-9b8a-000d3a541639,McNally Capital Fund II,
3301a4c1-b058-ea11-9b8a-000d3a541639,Builders VC Fund I,
34c8abd6-b058-ea11-9b8a-000d3a541639,RCP Fund II,
793978e8-b058-ea11-9b8a-000d3a541639,Virgo Societas Partnership III,
af8ffff9-b058-ea11-9b8a-000d3a541639,Next Gen Growth Partners,
47b78b00-b158-ea11-9b8a-000d3a541639,Chicago Ventures,
49b78b00-b158-ea11-9b8a-000d3a541639,VestedWorld Fund II,
b4120e0a-b158-ea11-9b8a-000d3a541639,Franklin 3310 Holdings,
61516f10-b158-ea11-9b8a-000d3a541639,Sway Ventures Fund II,
63516f10-b158-ea11-9b8a-000d3a541639,Enlightened Hospitality,
828a6e19-b158-ea11-9b8a-000d3a541639,M3 Ventures II,
848a6e19-b158-ea11-9b8a-000d3a541639,MVC Private Equity Fund,
1d07b223-b158-ea11-9b8a-000d3a541639,Valor Siren Ventures I,
1f07b223-b158-ea11-9b8a-000d3a541639,KD Capital 2015,
8491f22b-b158-ea11-9b8a-000d3a541639,P2 Capital Master XIII,
ce4f2648-b158-ea11-9b8a-000d3a541639,Kayne Anderson Income Partners,
4c74195c-b158-ea11-9b8a-000d3a541639,2x Consumers Product Fund II,
bee13f64-b158-ea11-9b8a-000d3a541639,Centerbridge Capital Partners,
c0e13f64-b158-ea11-9b8a-000d3a541639,Perella ABV Opportunity Fund,
7f9f9b86-b158-ea11-9b8a-000d3a541639,CVE-Kauffman,
c4cfa4ea-b958-ea11-9b8a-000d3a541639,Vogen Funding,
2f9f29f4-b958-ea11-9b8a-000d3a541639,Map 2003,
3ae7fe03-ba58-ea11-9b8a-000d3a541639,Map 2004,
d069460f-ba58-ea11-9b8a-000d3a541639,AG Securitized Recovery Fund,
d269460f-ba58-ea11-9b8a-000d3a541639,Laramar Multi-Family Fund,
6aa29319-ba58-ea11-9b8a-000d3a541639,Walton St RE Fd III,
19c75d20-ba58-ea11-9b8a-000d3a541639,Ithan Creek,
440b4628-ba58-ea11-9b8a-000d3a541639,Promus Realty II,
94718f2e-ba58-ea11-9b8a-000d3a541639,Promus Access III,
5d94fb40-ba58-ea11-9b8a-000d3a541639,Creation Investments Fund IV,
b146f54a-ba58-ea11-9b8a-000d3a541639,ADI Investment Holdings,
ae9ad761-ba58-ea11-9b8a-000d3a541639,TarryTown Co-Investment,
bf264b71-ba58-ea11-9b8a-000d3a541639,Blue Spruce Fund,
c1264b71-ba58-ea11-9b8a-000d3a541639,Sun Capital Partners V,
7392a07f-ba58-ea11-9b8a-000d3a541639,Staley Capital Fund I,
0042a6ad-9b72-ea11-9b8e-000d3a541639,SREOF III Co-Invest II,
c7fd0b88-9585-ea11-9b8e-000d3a541639,Caffeinated Cap Airtable SPV,
6da58b8b-9885-ea11-9b8e-000d3a541639,Caffeinated Cap Opp Fund II,
c0c40c66-5686-ea11-9b8e-000d3a541639,Elliott Class C,
ea00663a-7c89-ea11-9b90-000d3a541639,GPUSA2020,
f31bf6f5-3f99-ea11-9b92-000d3a541639,XVC SSF II,
ed29f5ef-4ec5-ea11-9b96-000d3a541639,Tekne,
d6d1e37a-6fe1-ea11-9ba8-000d3a541639,Marcho,
d00a3afa-72e1-ea11-9ba8-000d3a541639,GPES 2122 Cash,
74bf3a1f-73e1-ea11-9ba8-000d3a541639,GPES2122,
6a28e301-74e1-ea11-9ba8-000d3a541639,GRAS2122,
c6a14480-75e1-ea11-9ba8-000d3a541639,GRAS 2122 Cash,
dc7f6a49-49e6-ea11-9ba8-000d3a541639,AH VII,
340ef122-0d13-eb11-9bab-000d3a541639,Periscope Equity II,
47095e2d-0e13-eb11-9bab-000d3a541639,Future Cap Discovery Fund IV,
9dce7ced-0e13-eb11-9bab-000d3a541639,Initialized V,
4cc8b41e-bc13-eb11-9bab-000d3a541639,Caffeinated Capital Scout III,
bed924b3-ca13-eb11-9bab-000d3a541639,Erebor,
81447fbf-f113-eb11-9bab-000d3a541639,YCC20,
e458b201-f613-eb11-9bab-000d3a541639,Silver Teal,
c5c34693-8114-eb11-9bab-000d3a541639,Renovo III,
47fa7689-7818-eb11-9bae-000d3a541639,FCGF,
3afb01d3-3640-e011-81e9-0019b9e7ee05,Tiger PIP VI,
5196f166-5240-e011-81e9-0019b9e7ee05,CaptodayII,
aaea7985-5340-e011-81e9-0019b9e7ee05,LSI II,
2a955b97-5340-e011-81e9-0019b9e7ee05,LaSalle YRC Trucking,
e7143475-4ce6-e111-86fe-0019b9e7ee05,fti,
5dcbbbdc-53e6-e111-86fe-0019b9e7ee05,fmc,
b8402b64-2fed-e111-86fe-0019b9e7ee05,DJ UBS Commodity Idx,
53bee12c-e07b-e411-8947-0019b9e7ee05,Broadfin,
69730d1a-4186-e411-8947-0019b9e7ee05,RockbridgeVI,
6e542b18-499c-e411-8947-0019b9e7ee05,EMR,
ba937fdf-69c1-e211-8a81-0019b9e7ee05,greymount,
dbbfcdb0-340c-e411-8e00-0019b9e7ee05,TEST,
4b51244b-260d-e411-8e00-0019b9e7ee05,MornTopup,
774c6750-f49d-e111-91c9-0019b9e7ee05,HonyV,
cc14fbb5-7e93-e011-95a1-0019b9e7ee05,GPES1112,
5fc5ab73-8193-e011-95a1-0019b9e7ee05,GRAS1112,
f1e91d96-f465-e411-99ba-0019b9e7ee05,Fourth Sail,
0ac5892c-e3fc-e111-9a89-0019b9e7ee05,GPES2013,
3a0b17f7-e4fc-e111-9a89-0019b9e7ee05,GRAS2013,
659aa417-6418-e211-9e6f-0019b9e7ee05,GEM Realty Fund V,
45e86591-29d1-e111-a4d8-0019b9e7ee05,OCM Asia,
c649429f-29d1-e111-a4d8-0019b9e7ee05,OCM High Yield,
488337ad-29d1-e111-a4d8-0019b9e7ee05,OCM Mezz,
ed1e27b9-29d1-e111-a4d8-0019b9e7ee05,OCM Opp II,
d9d576c1-29d1-e111-a4d8-0019b9e7ee05,OCM Opp III,
63d89ecb-29d1-e111-a4d8-0019b9e7ee05,OCM Opp IV,
787076f8-d7d1-e111-a4d8-0019b9e7ee05,Pearlmark,
e1571e75-e2d1-e111-a4d8-0019b9e7ee05,THL Credit Loan Opp Fund,
b9a168d9-e4d1-e111-a4d8-0019b9e7ee05,THL Credit Loan Opp Fd - CL D,
eacd8201-e5d1-e111-a4d8-0019b9e7ee05,Redbrick II,
6767501c-e5d1-e111-a4d8-0019b9e7ee05,Redbrick III,
88f4a97a-20dc-e111-a4d8-0019b9e7ee05,GSAM SPH,
27573470-b5dc-e111-a4d8-0019b9e7ee05,Gotham Series,
